iter	Passed	Remaining
568	382	289
569	382	288
570	383	287
571	383	286
572	383	286
573	384	285
574	384	284
575	385	283
576	385	282
577	386	281
578	386	281
579	386	280
580	387	279
581	387	278
582	388	277
583	388	276
584	388	275
585	389	275
586	389	274
587	390	273
588	390	272
589	391	271
590	391	271
591	392	270
592	392	269
593	392	268
594	393	267
595	393	266
596	394	266
597	394	265
598	394	264
599	395	263
600	395	262
601	396	261
602	396	261
603	397	260
604	397	259
605	397	258
606	398	257
607	398	257
608	399	256
609	399	255
610	399	254
611	400	253
612	400	252
613	401	252
614	401	251
615	401	250
616	402	249
617	402	248
618	403	248
619	403	247
620	404	246
621	404	245
622	405	245
623	405	244
624	405	243
625	406	242
626	406	241
627	407	241
628	407	240
629	407	239
630	408	238
631	408	237
632	409	237
633	409	236
634	409	235
635	410	234
636	410	234
637	411	233
638	411	232
639	412	231
640	412	231
641	412	230
642	413	229
643	413	228
644	414	227
645	414	227
646	414	226
647	415	225
648	415	224
649	416	224
650	416	223
651	417	222
652	417	221
653	417	221
654	418	220
655	418	219
656	419	218
657	419	218
658	420	217
659	420	216
660	420	215
661	421	215
662	421	214
663	422	213
664	422	212
665	423	212
666	423	211
667	423	210
668	424	209
669	424	209
670	425	208
671	425	207
672	426	207
673	426	206
674	426	205
675	427	204
676	427	204
677	428	203
678	428	202
679	429	201
680	429	201
681	429	200
682	430	199
683	430	198
684	431	198
685	431	197
686	431	196
687	432	196
688	432	195
689	433	194
690	433	193
691	434	193
692	434	192
693	435	191
694	435	191
695	435	190
696	436	189
697	436	188
698	437	188
699	437	187
700	438	186
701	438	186
702	438	185
703	439	184
704	439	183
705	439	183
706	440	182
707	440	181
708	441	181
709	441	180
710	442	179
711	442	178
712	442	178
713	443	177
714	443	176
715	444	176
716	444	175
717	445	174
718	445	174
719	446	173
720	446	172
721	447	172
722	447	171
723	448	170
724	448	170
725	449	169
726	449	168
727	449	168
728	450	167
729	450	166
730	451	166
731	451	165
732	452	164
733	452	163
734	452	163
735	453	162
736	453	161
737	454	161
738	454	160
739	455	159
740	455	159
741	455	158
742	456	157
743	456	157
744	457	156
745	457	155
746	458	155
747	458	154
748	459	153
749	459	153
750	459	152
751	460	151
752	460	151
753	461	150
754	461	149
755	461	149
756	462	148
757	462	147
758	463	147
759	463	146
760	464	145
761	464	145
762	464	144
763	465	143
764	465	143
765	466	142
766	466	141
767	467	141
768	467	140
769	467	139
770	468	139
771	468	138
772	469	137
773	469	137
774	469	136
775	470	135
776	470	135
777	471	134
778	471	133
779	472	133
780	472	132
781	472	131
782	473	131
783	473	130
784	474	129
785	474	129
786	475	128
787	475	127
788	475	127
789	476	126
790	476	125
791	477	125
792	477	124
793	478	124
794	478	123
795	478	122
796	479	122
797	479	121
798	480	120
799	480	120
800	481	119
801	481	118
802	481	118
803	482	117
804	482	116
805	483	116
806	483	115
807	483	114
808	484	114
809	484	113
810	485	113
811	485	112
812	486	111
813	486	111
814	486	110
815	487	109
816	487	109
817	488	108
818	488	107
819	488	107
820	489	106
821	489	106
822	490	105
823	490	104
824	490	104
825	491	103
826	491	102
827	492	102
828	492	101
829	493	101
830	493	100
831	494	99
832	494	99
833	495	98
834	495	97
835	496	97
836	496	96
837	496	96
838	497	95
839	497	94
840	498	94
841	498	93
842	498	92
843	499	92
844	499	91
845	500	91
846	500	90
847	501	89
848	501	89
849	501	88
850	502	87
851	502	87
852	503	86
853	503	86
854	503	85
855	504	84
856	504	84
857	505	83
858	505	82
859	505	82
860	506	81
861	506	81
862	507	80
863	507	79
864	508	79
865	508	78
866	508	78
867	509	77
868	509	76
869	510	76
870	510	75
871	511	75
872	511	74
873	511	73
874	512	73
875	512	72
876	513	71
877	513	71
878	513	70
879	514	70
880	514	69
881	515	68
882	515	68
883	516	67
884	516	67
885	516	66
886	517	65
887	517	65
888	518	64
889	518	64
890	518	63
891	519	62
892	519	62
893	520	61
894	520	61
895	521	60
896	521	59
897	521	59
898	522	58
899	522	58
900	523	57
901	523	56
902	524	56
903	524	55
904	524	55
905	525	54
906	525	53
907	526	53
908	526	52
909	527	52
910	527	51
911	527	50
912	528	50
913	528	49
914	529	49
915	529	48
916	530	47
917	530	47
918	530	46
919	531	46
920	531	45
921	532	45
922	532	44
923	533	43
924	533	43
925	533	42
926	534	42
927	534	41
928	535	40
929	535	40
930	535	39
931	536	39
932	536	38
933	537	37
934	537	37
935	537	36
936	538	36
937	538	35
938	539	35
939	539	34
940	539	33
941	540	33
942	540	32
943	541	32
944	541	31
945	542	30
946	542	30
947	542	29
948	543	29
949	543	28
950	544	28
951	544	27
952	544	26
953	545	26
954	545	25
955	546	25
956	546	24
957	547	23
958	547	23
959	547	22
960	548	22
961	548	21
962	549	21
963	549	20
964	550	19
965	550	19
966	550	18
967	551	18
968	551	17
969	552	17
970	552	16
971	552	15
972	553	15
973	553	14
974	554	14
975	554	13
976	554	13
977	555	12
978	555	11
979	556	11
980	556	10
981	557	10
982	557	9
983	557	9
984	558	8
985	558	7
986	559	7
987	559	6
988	559	6
989	560	5
990	560	5
991	561	4
992	561	3
993	561	3
994	562	2
995	562	2
996	563	1
997	563	1
998	563	0
999	564	0
